/prep7
K,3063, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3064, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3065, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3066, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3067, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3068, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3069, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3070, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3071, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3072, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3073, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3074, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3075, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3076, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3077, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3078, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3079, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3080, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3081, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3082, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3083, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3084, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3085, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3086, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3087, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3088, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3089, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3090, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3091, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3092, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3093, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3094, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3095, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3096, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3097, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3098, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3099, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3100, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3101, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3102, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3103, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3104, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3105, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3106, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3107, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3108, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3109, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3110, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3111, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3112, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3113, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3114, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3115, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3116, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3117, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3118, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3119, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3120, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3121, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3122, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3123, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3124, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3125, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3126, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3127, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3128, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3129, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3130, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3131, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3132, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3133, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3134, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3135, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3136, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3137, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3138, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3139, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3140, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3141, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3142, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3143, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3144, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3145, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3146, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3147, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3148, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3149, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3150, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3151, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3152, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3153, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3154, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3155, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3156, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3157, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3158, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3159, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3160, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3161, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3162, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3163, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3164, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3165, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3166, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3167, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3168, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3169, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3170, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3171, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3172, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3173, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3174, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3175, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3176, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3177, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3178, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3179, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3180, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3181, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3182, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3183, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3184, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3185, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3186, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3187, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3188, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3189, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3190, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3191, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3192, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3193, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3194, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3195, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3196, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3197, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3198, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3199, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3200, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3201, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3202, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3203, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3204, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3205, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3206, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3207, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3208, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3209, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3210, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3211, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3212, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3213, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3214, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3215, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3216, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3217, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3218, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3219, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3220, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3221, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3222, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3223, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3224, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3225, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3226, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3227, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3228, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3229, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3230, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3231, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3232, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3233, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3234, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3235, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3236, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3237, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3238, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3239, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3240, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3241, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3242, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3243, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3244, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3245, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3246, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3247, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3248, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3249, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3250, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3251, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3252, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3253, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3254, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3255, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3256, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3257, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3258, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3259, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3260, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3261, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3262, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3263, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3264, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3265, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3266, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3267, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3268, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3269, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3270, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3271, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3272, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3273, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3274, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3275, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3276, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3277, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3278, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3279, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3280, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3281, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3282, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3283, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3284, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3285, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3286, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3287, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3288, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3289, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3290, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3291, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3292, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3293, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3294, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3295, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3296, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3297, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3298, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3299, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3300, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3301, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3302, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3303, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3304, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3305, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3306, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3307, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3308, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3309, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3310, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3311, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3312, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3313, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3314, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3315, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3316, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3317, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3318, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3319, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3320, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3321, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3322, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3323, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3324, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3325, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3326, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3327, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3328, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3329, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3330, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3331, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3332, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3333, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3334, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3335, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3336, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3337, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3338, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3339, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3340, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3341, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3342, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3343, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3344, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3345, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3346, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3347, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3348, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3349, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3350, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3351, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3352, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3353, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3354, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3355, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3356, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3357, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3358, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3359, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3360, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3361, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3362, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3363, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3364, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3365, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3366, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3367, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3368, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3369, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3370, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3371, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3372, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3373, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3374, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3375, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3376, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3377, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3378, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3379, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3380, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3381, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3382, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3383, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3384, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3385, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3386, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3387, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3388, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3389, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3390, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3391, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3392, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3393, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3394, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3395, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3396, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3397, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3398, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3399, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3400, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3401, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3402, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3403, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3404, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3405, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3406, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3407, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3408, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3409, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3410, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3411, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3412, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3413, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3414, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3415, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3416, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3417, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3418, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3419, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3420, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3421, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3422, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3423, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3424, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3425, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3426, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3427, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3428, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3429, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3430, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3431, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3432, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3433, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3434, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3435, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3436, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3437, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3438, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3439, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3440, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3441, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3442, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3443, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3444, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3445, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3446, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3447, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3448, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3449, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3450, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3451, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3452, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3453, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3454, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3455, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3456, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3457, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3458, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3459, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3460, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3461, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3462, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3463, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3464, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3465, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3466, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3467, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3468, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3469, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3470, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3471, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3472, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3473, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3474, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3475, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3476, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3477, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3478, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3479, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3480, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3481, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3482, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3483, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3484, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3485, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3486, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3487, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3488, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3489, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3490, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3491, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3492, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3493, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3494, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3495, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3496, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3497, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3498, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3499, -9.25596e+061, -9.25596e+061, -9.25596e+061
